\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 08/16/2019 17:05 (sjfhw025) $
\o Sub version:		sub-version  s053 
\o Arguments:		-mpssession virtuoso24263 -mpshost mo.ece.pdx.edu 
\o Working Directory:	mo.ece.pdx.edu:/u/jhorejs/FreePDK45/ncsu_basekit/cdssetup/cadence525
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/u/jhorejs/FreePDK45/ncsu_basekit/cdssetup/cadence525/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libSearchSubstringButton->value = t
\a nrResizeWindow(cdsLibManager list(0 374 870 660))
\o changeWorkingDir("/u/jhorejs/FreePDK45/ncsu_basekit/cdssetup/cadence525") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 1 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "Inverter_RLoad"
\a cdsLibManager->libLineEdit->value = "Inverter_RLoad"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inverter_RLoad"
\a cdsLibManager->cellLineEdit->value = "Inverter_RLoad"
